Date,Full Name (Data.Home Team),Full Name (Data.Visitor Team),Home Team Score,Visitor Team Score
2021-02-05T00:00:00.000Z,Oklahoma City Thunder,Minnesota Timberwolves,103,106
2021-03-03T00:00:00.000Z,Philadelphia 76ers,Utah Jazz,131,123
2021-01-18T00:00:00.000Z,Toronto Raptors,Dallas Mavericks,116,93
2021-02-28T00:00:00.000Z,Miami Heat,Atlanta Hawks,109,99
2021-03-04T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,102,107
2021-02-22T00:00:00.000Z,Utah Jazz,Charlotte Hornets,132,110
2021-01-30T00:00:00.000Z,Golden State Warriors,Detroit Pistons,118,91
2021-02-13T00:00:00.000Z,Golden State Warriors,Brooklyn Nets,117,134
2021-02-16T00:00:00.000Z,Oklahoma City Thunder,Portland Trail Blazers,104,115
2021-02-17T00:00:00.000Z,Boston Celtics,Atlanta Hawks,114,122
2021-02-08T00:00:00.000Z,Denver Nuggets,Milwaukee Bucks,112,125
2021-02-26T00:00:00.000Z,Oklahoma City Thunder,Atlanta Hawks,118,109
2021-03-01T00:00:00.000Z,Chicago Bulls,Denver Nuggets,112,118
2021-02-19T00:00:00.000Z,Houston Rockets,Dallas Mavericks,102,93
2020-12-31T00:00:00.000Z,Toronto Raptors,New York Knicks,100,83
2021-01-09T00:00:00.000Z,Indiana Pacers,Phoenix Suns,117,125
2021-01-05T00:00:00.000Z,LA Clippers,San Antonio Spurs,113,116
2021-01-01T00:00:00.000Z,Milwaukee Bucks,Chicago Bulls,126,96
2021-01-15T00:00:00.000Z,Cleveland Cavaliers,New York Knicks,106,103
2021-01-22T00:00:00.000Z,Cleveland Cavaliers,Brooklyn Nets,125,113
2021-01-03T00:00:00.000Z,Brooklyn Nets,Washington Wizards,122,123
2021-01-02T00:00:00.000Z,Orlando Magic,Oklahoma City Thunder,99,108
2021-01-04T00:00:00.000Z,Toronto Raptors,Boston Celtics,114,126
2021-02-01T00:00:00.000Z,Atlanta Hawks,Los Angeles Lakers,99,107
2020-12-30T00:00:00.000Z,Miami Heat,Milwaukee Bucks,119,108
2021-02-12T00:00:00.000Z,Washington Wizards,New York Knicks,91,109
2021-01-08T00:00:00.000Z,Golden State Warriors,LA Clippers,115,105
2021-02-14T00:00:00.000Z,Boston Celtics,Detroit Pistons,102,108
2020-12-29T00:00:00.000Z,Miami Heat,Milwaukee Bucks,97,144
2021-02-11T00:00:00.000Z,Houston Rockets,Miami Heat,94,101
2021-01-10T00:00:00.000Z,New York Knicks,Denver Nuggets,89,114
2021-01-11T00:00:00.000Z,Orlando Magic,Milwaukee Bucks,99,121
2021-01-16T00:00:00.000Z,Memphis Grizzlies,Philadelphia 76ers,106,104
2021-01-25T00:00:00.000Z,Dallas Mavericks,Denver Nuggets,113,117
2021-01-06T00:00:00.000Z,Orlando Magic,Cleveland Cavaliers,105,94
2021-01-29T00:00:00.000Z,San Antonio Spurs,Denver Nuggets,119,109
2021-01-18T00:00:00.000Z,Memphis Grizzlies,Phoenix Suns,108,104
2021-01-17T00:00:00.000Z,Boston Celtics,New York Knicks,75,105
2021-02-02T00:00:00.000Z,Utah Jazz,Detroit Pistons,117,105
2021-02-21T00:00:00.000Z,Cleveland Cavaliers,Oklahoma City Thunder,101,117
2021-01-30T00:00:00.000Z,Chicago Bulls,Portland Trail Blazers,122,123
2021-02-22T00:00:00.000Z,Houston Rockets,Chicago Bulls,100,120
2021-01-20T00:00:00.000Z,Toronto Raptors,Miami Heat,102,111
2021-02-23T00:00:00.000Z,Brooklyn Nets,Sacramento Kings,127,118
2021-02-03T00:00:00.000Z,Cleveland Cavaliers,LA Clippers,99,121
2021-02-05T00:00:00.000Z,Indiana Pacers,New Orleans Pelicans,113,114
2021-02-07T00:00:00.000Z,Phoenix Suns,Boston Celtics,100,91
2021-01-31T00:00:00.000Z,Toronto Raptors,Orlando Magic,115,102
2021-02-04T00:00:00.000Z,Atlanta Hawks,Utah Jazz,91,112
2021-02-06T00:00:00.000Z,Orlando Magic,Chicago Bulls,92,118
2021-02-24T00:00:00.000Z,Atlanta Hawks,Boston Celtics,127,112
2021-02-25T00:00:00.000Z,Brooklyn Nets,Orlando Magic,129,92
2021-02-08T00:00:00.000Z,Chicago Bulls,Washington Wizards,101,105
2021-02-26T00:00:00.000Z,Chicago Bulls,Phoenix Suns,97,106
2021-02-27T00:00:00.000Z,New York Knicks,Indiana Pacers,110,107
2021-02-09T00:00:00.000Z,Miami Heat,New York Knicks,98,96
2021-02-19T00:00:00.000Z,Memphis Grizzlies,Detroit Pistons,109,95
2021-02-10T00:00:00.000Z,Brooklyn Nets,Indiana Pacers,104,94
2021-02-15T00:00:00.000Z,New York Knicks,Atlanta Hawks,123,112
2021-02-20T00:00:00.000Z,Houston Rockets,Indiana Pacers,124,132
2021-01-27T00:00:00.000Z,Memphis Grizzlies,Chicago Bulls,101,90
2021-02-28T00:00:00.000Z,Toronto Raptors,Chicago Bulls,113,122
2021-02-13T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,113,125
2021-03-04T00:00:00.000Z,Indiana Pacers,Denver Nuggets,103,113
2021-03-01T00:00:00.000Z,Philadelphia 76ers,Indiana Pacers,130,114
2021-03-02T00:00:00.000Z,Boston Celtics,LA Clippers,117,112
2021-03-03T00:00:00.000Z,Orlando Magic,Atlanta Hawks,112,115
2021-02-17T00:00:00.000Z,Cleveland Cavaliers,San Antonio Spurs,110,116
2021-02-16T00:00:00.000Z,Detroit Pistons,San Antonio Spurs,99,109
2021-02-26T00:00:00.000Z,Los Angeles Lakers,Portland Trail Blazers,102,93
2020-12-31T00:00:00.000Z,Oklahoma City Thunder,New Orleans Pelicans,80,113
2021-01-21T00:00:00.000Z,Milwaukee Bucks,Los Angeles Lakers,106,113
2021-01-06T00:00:00.000Z,Phoenix Suns,Toronto Raptors,123,115
2021-02-07T00:00:00.000Z,Indiana Pacers,Utah Jazz,95,103
2021-01-03T00:00:00.000Z,Chicago Bulls,Dallas Mavericks,118,108
2021-01-28T00:00:00.000Z,Phoenix Suns,Golden State Warriors,114,93
2021-01-29T00:00:00.000Z,New York Knicks,Cleveland Cavaliers,102,81
2020-12-29T00:00:00.000Z,Sacramento Kings,Denver Nuggets,125,115
2021-02-28T00:00:00.000Z,Sacramento Kings,Charlotte Hornets,126,127
2021-02-08T00:00:00.000Z,Dallas Mavericks,Minnesota Timberwolves,127,122
2021-01-22T00:00:00.000Z,Indiana Pacers,Orlando Magic,120,118
2021-01-22T00:00:00.000Z,LA Clippers,Oklahoma City Thunder,120,106
2021-01-02T00:00:00.000Z,New Orleans Pelicans,Toronto Raptors,120,116
2021-01-07T00:00:00.000Z,Portland Trail Blazers,Minnesota Timberwolves,135,117
2021-01-01T00:00:00.000Z,San Antonio Spurs,Los Angeles Lakers,103,109
2021-01-27T00:00:00.000Z,Miami Heat,Denver Nuggets,82,109
2021-01-27T00:00:00.000Z,Phoenix Suns,Oklahoma City Thunder,97,102
2020-12-30T00:00:00.000Z,Boston Celtics,Memphis Grizzlies,126,107
2021-02-18T00:00:00.000Z,Los Angeles Lakers,Brooklyn Nets,98,109
2021-01-20T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,117,109
2021-01-04T00:00:00.000Z,New Orleans Pelicans,Indiana Pacers,116,118
2021-01-18T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,113,115
2021-02-10T00:00:00.000Z,Denver Nuggets,Cleveland Cavaliers,133,95
2021-01-23T00:00:00.000Z,Brooklyn Nets,Miami Heat,128,124
2021-02-09T00:00:00.000Z,Portland Trail Blazers,Orlando Magic,106,97
2021-03-03T00:00:00.000Z,Sacramento Kings,Los Angeles Lakers,123,120
2021-01-08T00:00:00.000Z,Houston Rockets,Orlando Magic,132,90
2021-01-24T00:00:00.000Z,San Antonio Spurs,Washington Wizards,121,101
2021-02-19T00:00:00.000Z,Philadelphia 76ers,Chicago Bulls,112,105
2021-02-12T00:00:00.000Z,Utah Jazz,Milwaukee Bucks,129,115
2021-01-25T00:00:00.000Z,Cleveland Cavaliers,Los Angeles Lakers,108,115
2021-02-02T00:00:00.000Z,Orlando Magic,Toronto Raptors,108,123
2021-02-03T00:00:00.000Z,Miami Heat,Washington Wizards,100,103
2021-02-14T00:00:00.000Z,Phoenix Suns,Orlando Magic,109,90
2021-02-21T00:00:00.000Z,Milwaukee Bucks,Sacramento Kings,128,115
2021-02-20T00:00:00.000Z,Portland Trail Blazers,Washington Wizards,111,118
2021-02-01T00:00:00.000Z,Denver Nuggets,Detroit Pistons,134,119
2021-02-06T00:00:00.000Z,Dallas Mavericks,Golden State Warriors,134,132
2021-02-17T00:00:00.000Z,Dallas Mavericks,Detroit Pistons,127,117
2021-02-23T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,111,106
2021-02-24T00:00:00.000Z,Utah Jazz,Los Angeles Lakers,114,89
2021-01-20T00:00:00.000Z,Portland Trail Blazers,Memphis Grizzlies,128,130
2021-01-15T00:00:00.000Z,Minnesota Timberwolves,Memphis Grizzlies,135,139
2021-01-11T00:00:00.000Z,Cleveland Cavaliers,Memphis Grizzlies,91,101
2021-01-21T00:00:00.000Z,Utah Jazz,New Orleans Pelicans,129,118
2021-02-10T00:00:00.000Z,Dallas Mavericks,Atlanta Hawks,118,117
2020-12-30T00:00:00.000Z,San Antonio Spurs,Los Angeles Lakers,107,121
2021-01-09T00:00:00.000Z,Minnesota Timberwolves,San Antonio Spurs,122,125
2020-12-31T00:00:00.000Z,Orlando Magic,Philadelphia 76ers,92,116
2021-01-29T00:00:00.000Z,Oklahoma City Thunder,Brooklyn Nets,125,147
2021-01-27T00:00:00.000Z,Cleveland Cavaliers,Detroit Pistons,122,107
2021-01-20T00:00:00.000Z,LA Clippers,Sacramento Kings,115,96
2021-01-06T00:00:00.000Z,Miami Heat,Boston Celtics,105,107
2021-01-04T00:00:00.000Z,Golden State Warriors,Sacramento Kings,137,106
2021-01-06T00:00:00.000Z,Sacramento Kings,Chicago Bulls,128,124
2021-01-25T00:00:00.000Z,Chicago Bulls,Boston Celtics,103,119
2021-02-16T00:00:00.000Z,Phoenix Suns,Brooklyn Nets,124,128
2021-01-15T00:00:00.000Z,Boston Celtics,Orlando Magic,124,97
2021-02-06T00:00:00.000Z,Oklahoma City Thunder,Minnesota Timberwolves,120,118
2021-01-24T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,141,103
2021-02-08T00:00:00.000Z,Phoenix Suns,Cleveland Cavaliers,119,113
2021-02-26T00:00:00.000Z,Memphis Grizzlies,LA Clippers,99,119
2021-01-01T00:00:00.000Z,Detroit Pistons,Boston Celtics,96,93
2021-01-05T00:00:00.000Z,Brooklyn Nets,Utah Jazz,130,96
2021-01-07T00:00:00.000Z,Brooklyn Nets,Philadelphia 76ers,122,109
2021-02-20T00:00:00.000Z,Chicago Bulls,Sacramento Kings,122,114
2021-02-22T00:00:00.000Z,Oklahoma City Thunder,Miami Heat,94,108
2021-02-24T00:00:00.000Z,Chicago Bulls,Minnesota Timberwolves,133,126
2021-01-17T00:00:00.000Z,Sacramento Kings,New Orleans Pelicans,123,128
2021-01-23T00:00:00.000Z,Phoenix Suns,Denver Nuggets,112,120
2021-03-01T00:00:00.000Z,New Orleans Pelicans,Utah Jazz,129,124
2021-01-08T00:00:00.000Z,New Orleans Pelicans,Charlotte Hornets,110,118
2021-02-12T00:00:00.000Z,Boston Celtics,Toronto Raptors,120,106
2021-02-11T00:00:00.000Z,Portland Trail Blazers,Philadelphia 76ers,118,114
2021-01-31T00:00:00.000Z,Indiana Pacers,Philadelphia 76ers,110,119
2021-01-18T00:00:00.000Z,New York Knicks,Orlando Magic,91,84
2021-01-16T00:00:00.000Z,Toronto Raptors,Charlotte Hornets,116,113
2021-02-13T00:00:00.000Z,Utah Jazz,Miami Heat,112,94
2021-01-22T00:00:00.000Z,Detroit Pistons,Houston Rockets,102,103
2021-02-04T00:00:00.000Z,Memphis Grizzlies,Houston Rockets,103,115
2021-02-17T00:00:00.000Z,Minnesota Timberwolves,Indiana Pacers,128,134
2021-02-17T00:00:00.000Z,LA Clippers,Utah Jazz,96,114
2021-01-30T00:00:00.000Z,Miami Heat,Sacramento Kings,105,104
2021-02-19T00:00:00.000Z,Charlotte Hornets,Denver Nuggets,112,117
2021-02-01T00:00:00.000Z,New Orleans Pelicans,Sacramento Kings,109,118
2021-01-26T00:00:00.000Z,Utah Jazz,New York Knicks,108,94
2021-02-09T00:00:00.000Z,New Orleans Pelicans,Houston Rockets,130,101
2021-02-27T00:00:00.000Z,San Antonio Spurs,New Orleans Pelicans,117,114
2021-02-03T00:00:00.000Z,New Orleans Pelicans,Phoenix Suns,123,101
2021-02-05T00:00:00.000Z,Cleveland Cavaliers,Milwaukee Bucks,105,123
2021-02-21T00:00:00.000Z,Orlando Magic,Detroit Pistons,105,96
2021-03-02T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,104,114
2021-02-14T00:00:00.000Z,Oklahoma City Thunder,Milwaukee Bucks,114,109
2021-02-23T00:00:00.000Z,Milwaukee Bucks,Minnesota Timberwolves,139,112
2021-02-25T00:00:00.000Z,New York Knicks,Sacramento Kings,140,121
2021-02-15T00:00:00.000Z,Washington Wizards,Houston Rockets,131,119
2021-02-18T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,96,110
2021-02-28T00:00:00.000Z,Minnesota Timberwolves,Phoenix Suns,99,118
2021-03-03T00:00:00.000Z,Dallas Mavericks,Oklahoma City Thunder,87,78
2021-03-04T00:00:00.000Z,Memphis Grizzlies,Milwaukee Bucks,111,112
2021-01-18T00:00:00.000Z,Atlanta Hawks,Minnesota Timberwolves,108,97
2021-01-31T00:00:00.000Z,Minnesota Timberwolves,Cleveland Cavaliers,109,104
2021-02-19T00:00:00.000Z,New Orleans Pelicans,Phoenix Suns,114,132
2021-02-05T00:00:00.000Z,Phoenix Suns,Detroit Pistons,109,92
2021-02-24T00:00:00.000Z,Miami Heat,Toronto Raptors,116,108
2020-12-31T00:00:00.000Z,Washington Wizards,Chicago Bulls,130,133
2020-12-30T00:00:00.000Z,Dallas Mavericks,Charlotte Hornets,99,118
2021-01-04T00:00:00.000Z,Atlanta Hawks,New York Knicks,108,113
2021-01-02T00:00:00.000Z,Atlanta Hawks,Cleveland Cavaliers,91,96
2021-02-28T00:00:00.000Z,Detroit Pistons,New York Knicks,90,109
2021-02-16T00:00:00.000Z,Memphis Grizzlies,New Orleans Pelicans,113,144
2021-01-22T00:00:00.000Z,Toronto Raptors,Miami Heat,101,81
2021-02-02T00:00:00.000Z,Golden State Warriors,Boston Celtics,107,111
2021-01-05T00:00:00.000Z,Denver Nuggets,Minnesota Timberwolves,123,116
2021-01-06T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,141,136
2021-01-01T00:00:00.000Z,Brooklyn Nets,Atlanta Hawks,96,114
2021-01-16T00:00:00.000Z,Miami Heat,Detroit Pistons,100,120
2021-02-10T00:00:00.000Z,Chicago Bulls,New Orleans Pelicans,129,116
2021-01-30T00:00:00.000Z,Dallas Mavericks,Phoenix Suns,105,111
2021-01-08T00:00:00.000Z,Los Angeles Lakers,Chicago Bulls,117,115
2021-01-03T00:00:00.000Z,Minnesota Timberwolves,Denver Nuggets,109,124
2021-02-08T00:00:00.000Z,Memphis Grizzlies,Toronto Raptors,113,128
2021-02-22T00:00:00.000Z,Dallas Mavericks,Memphis Grizzlies,102,92
2021-01-17T00:00:00.000Z,Oklahoma City Thunder,Philadelphia 76ers,93,117
2021-02-12T00:00:00.000Z,Atlanta Hawks,San Antonio Spurs,114,125
2021-01-09T00:00:00.000Z,Washington Wizards,Miami Heat,124,128
2021-01-27T00:00:00.000Z,Philadelphia 76ers,Los Angeles Lakers,107,106
2021-02-25T00:00:00.000Z,Memphis Grizzlies,LA Clippers,122,94
2021-01-20T00:00:00.000Z,Minnesota Timberwolves,Orlando Magic,96,97
2021-02-06T00:00:00.000Z,Atlanta Hawks,Toronto Raptors,132,121
2021-01-10T00:00:00.000Z,LA Clippers,Chicago Bulls,130,127
2021-01-11T00:00:00.000Z,Atlanta Hawks,Philadelphia 76ers,112,94
2021-02-01T00:00:00.000Z,Miami Heat,Charlotte Hornets,121,129
2021-02-20T00:00:00.000Z,Los Angeles Lakers,Miami Heat,94,96
2021-01-29T00:00:00.000Z,Minnesota Timberwolves,Philadelphia 76ers,94,118
2021-03-01T00:00:00.000Z,Portland Trail Blazers,Charlotte Hornets,123,111
2021-01-25T00:00:00.000Z,Golden State Warriors,Minnesota Timberwolves,130,108
2021-02-14T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,122,105
2021-02-11T00:00:00.000Z,Golden State Warriors,Orlando Magic,111,105
2021-02-03T00:00:00.000Z,Milwaukee Bucks,Indiana Pacers,130,110
2021-02-09T00:00:00.000Z,Sacramento Kings,Philadelphia 76ers,111,119
2021-02-07T00:00:00.000Z,LA Clippers,Sacramento Kings,110,113
2021-02-26T00:00:00.000Z,Toronto Raptors,Houston Rockets,122,111
2021-02-23T00:00:00.000Z,Orlando Magic,Detroit Pistons,93,105
2021-02-15T00:00:00.000Z,LA Clippers,Miami Heat,125,118
2021-02-17T00:00:00.000Z,Washington Wizards,Denver Nuggets,130,128
2021-02-21T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,110,103
2021-03-02T00:00:00.000Z,San Antonio Spurs,New York Knicks,119,93
2021-02-27T00:00:00.000Z,Washington Wizards,Minnesota Timberwolves,128,112
2021-03-03T00:00:00.000Z,Houston Rockets,Brooklyn Nets,114,132
2021-01-15T00:00:00.000Z,Phoenix Suns,Golden State Warriors,120,98
2021-03-04T00:00:00.000Z,New Orleans Pelicans,Miami Heat,93,103
2021-01-04T00:00:00.000Z,Houston Rockets,Dallas Mavericks,100,113
2021-02-23T00:00:00.000Z,Dallas Mavericks,Boston Celtics,110,107
2021-01-13T00:00:00.000Z,Charlotte Hornets,Dallas Mavericks,93,104
2021-01-15T00:00:00.000Z,Los Angeles Lakers,New Orleans Pelicans,112,95
2021-01-20T00:00:00.000Z,Indiana Pacers,Dallas Mavericks,112,124
2021-02-19T00:00:00.000Z,LA Clippers,Utah Jazz,116,112
2021-01-29T00:00:00.000Z,Toronto Raptors,Sacramento Kings,124,126
2021-02-26T00:00:00.000Z,Golden State Warriors,Charlotte Hornets,130,121
2021-02-21T00:00:00.000Z,Atlanta Hawks,Denver Nuggets,123,115
2021-01-24T00:00:00.000Z,Milwaukee Bucks,Atlanta Hawks,129,115
2021-02-14T00:00:00.000Z,LA Clippers,Cleveland Cavaliers,128,111
2021-02-06T00:00:00.000Z,Houston Rockets,San Antonio Spurs,106,111
2021-01-09T00:00:00.000Z,Sacramento Kings,Portland Trail Blazers,99,125
2021-02-01T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,102,133
2021-01-08T00:00:00.000Z,New York Knicks,Oklahoma City Thunder,89,101
2021-01-18T00:00:00.000Z,Chicago Bulls,Houston Rockets,125,120
2020-12-31T00:00:00.000Z,Utah Jazz,Phoenix Suns,95,106
2021-01-10T00:00:00.000Z,Houston Rockets,Los Angeles Lakers,102,120
2021-01-11T00:00:00.000Z,Portland Trail Blazers,Toronto Raptors,112,111
2021-01-07T00:00:00.000Z,Los Angeles Lakers,San Antonio Spurs,109,118
2021-01-06T00:00:00.000Z,New Orleans Pelicans,Oklahoma City Thunder,110,111
2021-01-01T00:00:00.000Z,Minnesota Timberwolves,Washington Wizards,109,130
2021-02-03T00:00:00.000Z,Atlanta Hawks,Dallas Mavericks,116,122
2021-01-03T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,137,122
2021-01-22T00:00:00.000Z,Portland Trail Blazers,Memphis Grizzlies,113,120
2021-02-28T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,117,91
2021-02-05T00:00:00.000Z,Miami Heat,Washington Wizards,122,95
2021-02-22T00:00:00.000Z,Los Angeles Lakers,Washington Wizards,124,127
2021-01-27T00:00:00.000Z,San Antonio Spurs,Boston Celtics,110,106
2021-01-25T00:00:00.000Z,Memphis Grizzlies,Sacramento Kings,107,106
2021-01-23T00:00:00.000Z,Detroit Pistons,Philadelphia 76ers,110,114
2021-02-24T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,102,99
2021-02-17T00:00:00.000Z,New Orleans Pelicans,Portland Trail Blazers,124,126
2021-02-02T00:00:00.000Z,Indiana Pacers,Memphis Grizzlies,134,116
2021-02-12T00:00:00.000Z,Portland Trail Blazers,Cleveland Cavaliers,129,110
2021-01-22T00:00:00.000Z,Milwaukee Bucks,Washington Wizards,135,134
2021-03-03T00:00:00.000Z,Portland Trail Blazers,Golden State Warriors,108,106
2021-02-20T00:00:00.000Z,New York Knicks,San Antonio Spurs,102,98
2021-01-20T00:00:00.000Z,Cleveland Cavaliers,Brooklyn Nets,147,135
2021-01-08T00:00:00.000Z,Memphis Grizzlies,Brooklyn Nets,115,110
2021-01-25T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,108,110
2021-02-19T00:00:00.000Z,Orlando Magic,Golden State Warriors,124,120
2021-01-29T00:00:00.000Z,Utah Jazz,Dallas Mavericks,120,101
2021-01-10T00:00:00.000Z,Golden State Warriors,Toronto Raptors,106,105
2021-01-11T00:00:00.000Z,Sacramento Kings,Indiana Pacers,127,122
2021-01-15T00:00:00.000Z,Sacramento Kings,LA Clippers,100,138
2021-02-07T00:00:00.000Z,Charlotte Hornets,Portland Trail Blazers,109,101
2021-01-25T00:00:00.000Z,Portland Trail Blazers,Oklahoma City Thunder,122,125
2021-01-26T00:00:00.000Z,Atlanta Hawks,LA Clippers,108,99
2021-01-06T00:00:00.000Z,Golden State Warriors,LA Clippers,101,108
2021-02-12T00:00:00.000Z,Los Angeles Lakers,Memphis Grizzlies,115,105
2021-02-10T00:00:00.000Z,Phoenix Suns,Milwaukee Bucks,125,124
2021-02-08T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,105,100
2021-01-16T00:00:00.000Z,San Antonio Spurs,Houston Rockets,103,91
2021-01-09T00:00:00.000Z,Milwaukee Bucks,Cleveland Cavaliers,100,90
2021-01-17T00:00:00.000Z,LA Clippers,Indiana Pacers,129,96
2021-01-18T00:00:00.000Z,Brooklyn Nets,Milwaukee Bucks,125,123
2021-01-19T00:00:00.000Z,Denver Nuggets,Oklahoma City Thunder,119,101
2021-01-01T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,98,123
2021-01-30T00:00:00.000Z,Charlotte Hornets,Milwaukee Bucks,126,114
2021-02-05T00:00:00.000Z,LA Clippers,Boston Celtics,115,119
2021-02-01T00:00:00.000Z,Dallas Mavericks,Phoenix Suns,108,109
2021-01-22T00:00:00.000Z,Phoenix Suns,Denver Nuggets,126,130
2021-01-23T00:00:00.000Z,Minnesota Timberwolves,New Orleans Pelicans,120,110
2021-02-03T00:00:00.000Z,Sacramento Kings,Boston Celtics,116,111
2021-01-27T00:00:00.000Z,Orlando Magic,Sacramento Kings,107,121
2021-02-18T00:00:00.000Z,Sacramento Kings,Miami Heat,110,118
2021-02-17T00:00:00.000Z,Golden State Warriors,Miami Heat,120,112
2021-02-06T00:00:00.000Z,New York Knicks,Portland Trail Blazers,110,99
2021-02-06T00:00:00.000Z,Los Angeles Lakers,Detroit Pistons,135,129
2021-01-24T00:00:00.000Z,Memphis Grizzlies,Sacramento Kings,116,110
2021-02-28T00:00:00.000Z,Houston Rockets,Memphis Grizzlies,84,133
2021-02-08T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,119,112
2021-01-30T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,112,129
2021-02-23T00:00:00.000Z,LA Clippers,Washington Wizards,135,116
2021-01-03T00:00:00.000Z,San Antonio Spurs,Utah Jazz,109,130
2021-02-15T00:00:00.000Z,Utah Jazz,Philadelphia 76ers,134,123
2021-01-05T00:00:00.000Z,Portland Trail Blazers,Chicago Bulls,108,111
2021-02-14T00:00:00.000Z,Sacramento Kings,Memphis Grizzlies,110,124
2021-02-04T00:00:00.000Z,Dallas Mavericks,Golden State Warriors,116,147
2021-03-01T00:00:00.000Z,San Antonio Spurs,Brooklyn Nets,113,124
2021-01-20T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,121,99
2021-01-02T00:00:00.000Z,Indiana Pacers,New York Knicks,102,106
2021-01-01T00:00:00.000Z,Utah Jazz,LA Clippers,106,100
2021-01-31T00:00:00.000Z,Washington Wizards,Brooklyn Nets,149,146
2021-02-09T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,91,114
2021-01-06T00:00:00.000Z,Atlanta Hawks,Charlotte Hornets,94,102
2021-01-24T00:00:00.000Z,Portland Trail Blazers,New York Knicks,116,113
2021-02-10T00:00:00.000Z,Minnesota Timberwolves,LA Clippers,112,119
2021-02-01T00:00:00.000Z,Milwaukee Bucks,Portland Trail Blazers,134,106
2021-01-28T00:00:00.000Z,Miami Heat,LA Clippers,105,109
2021-02-05T00:00:00.000Z,Brooklyn Nets,Toronto Raptors,117,123
2021-01-04T00:00:00.000Z,Milwaukee Bucks,Detroit Pistons,125,115
2021-01-25T00:00:00.000Z,Orlando Magic,Charlotte Hornets,117,108
2021-01-16T00:00:00.000Z,Portland Trail Blazers,Atlanta Hawks,112,106
2021-02-24T00:00:00.000Z,Cleveland Cavaliers,Houston Rockets,112,96
2021-01-15T00:00:00.000Z,Utah Jazz,Atlanta Hawks,116,92
2021-02-06T00:00:00.000Z,New Orleans Pelicans,Memphis Grizzlies,118,109
2021-01-27T00:00:00.000Z,Toronto Raptors,Milwaukee Bucks,108,115
2021-01-27T00:00:00.000Z,Golden State Warriors,Minnesota Timberwolves,123,111
2021-01-08T00:00:00.000Z,Sacramento Kings,Toronto Raptors,123,144
2021-02-17T00:00:00.000Z,Orlando Magic,New York Knicks,107,89
2021-02-16T00:00:00.000Z,Minnesota Timberwolves,Los Angeles Lakers,104,112
2021-01-22T00:00:00.000Z,Minnesota Timberwolves,Atlanta Hawks,98,116
2021-01-29T00:00:00.000Z,Orlando Magic,LA Clippers,90,116
2021-02-25T00:00:00.000Z,Milwaukee Bucks,New Orleans Pelicans,129,125
2021-01-17T00:00:00.000Z,Dallas Mavericks,Chicago Bulls,101,117
2021-02-12T00:00:00.000Z,Dallas Mavericks,New Orleans Pelicans,143,130
2021-01-18T00:00:00.000Z,Portland Trail Blazers,San Antonio Spurs,104,125
2021-02-19T00:00:00.000Z,Milwaukee Bucks,Oklahoma City Thunder,98,85
2021-02-26T00:00:00.000Z,Boston Celtics,Indiana Pacers,118,112
2021-02-03T00:00:00.000Z,Chicago Bulls,New York Knicks,103,107
2021-02-27T00:00:00.000Z,Orlando Magic,Utah Jazz,109,124
2021-03-02T00:00:00.000Z,Toronto Raptors,Detroit Pistons,105,129
2021-03-03T00:00:00.000Z,New Orleans Pelicans,Chicago Bulls,124,128
2021-03-04T00:00:00.000Z,Portland Trail Blazers,Sacramento Kings,123,119
2021-01-12T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,102,112
2021-01-14T00:00:00.000Z,Portland Trail Blazers,Indiana Pacers,87,111
2021-02-14T00:00:00.000Z,Detroit Pistons,New Orleans Pelicans,123,112
2021-05-18T00:00:00.000Z,Boston Celtics,Washington Wizards,118,100
2021-01-12T00:00:00.000Z,Cleveland Cavaliers,Utah Jazz,87,117
2021-02-14T00:00:00.000Z,Washington Wizards,Boston Celtics,104,91
2021-05-18T00:00:00.000Z,Indiana Pacers,Charlotte Hornets,144,117
2021-02-17T00:00:00.000Z,Chicago Bulls,Detroit Pistons,105,102
2021-01-12T00:00:00.000Z,Chicago Bulls,Boston Celtics,121,99
2021-05-19T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,103,100
